2024-03-06T16:30:51.145+01:00  INFO 24970 --- [Thread-0] io.atoti.util.impl.ServerUtils           : Python connection started.
2024-03-06T16:30:51.211+01:00  INFO 24970 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 with PID 24970 (/Users/gpadya/anaconda3/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06T16:30:51.211+01:00  INFO 24970 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06T16:30:52.140+01:00  INFO 24970 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-03-06T16:30:52.145+01:00  INFO 24970 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06T16:30:52.145+01:00  INFO 24970 --- [Thread-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-06T16:30:52.165+01:00  INFO 24970 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06T16:30:52.165+01:00  INFO 24970 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 929 ms
2024-03-06T16:30:52.190+01:00  INFO 24970 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06T16:30:53.254+01:00 ERROR 24970 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "/Users/gpadya/Documents/Dremio Demo/content/content.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar!/:na]
2024-03-06T16:34:37.310+01:00  INFO 25102 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 with PID 25102 (/Users/gpadya/anaconda3/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06T16:34:37.312+01:00  INFO 25102 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06T16:34:37.479+01:00  INFO 25102 --- [Thread-0] io.atoti.util.impl.ServerUtils           : Python connection started.
2024-03-06T16:34:38.227+01:00  INFO 25102 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-03-06T16:34:38.233+01:00  INFO 25102 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06T16:34:38.233+01:00  INFO 25102 --- [Thread-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-06T16:34:38.253+01:00  INFO 25102 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06T16:34:38.253+01:00  INFO 25102 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 922 ms
2024-03-06T16:34:38.279+01:00  INFO 25102 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06T16:34:38.411+01:00  INFO 25102 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:/Users/gpadya/Documents/Dremio Demo/content/content user=
2024-03-06T16:34:38.412+01:00  INFO 25102 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-06T16:34:38.494+01:00  INFO 25102 --- [Thread-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.2.Final
2024-03-06T16:34:38.574+01:00  INFO 25102 --- [Thread-1] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-06T16:34:39.742+01:00  INFO 25102 --- [Thread-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-06T16:34:39.763+01:00  INFO 25102 --- [Thread-1] org.hibernate.orm.connections.access     : HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5762725f] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2024-03-06T16:34:39.930+01:00  INFO 25102 --- [Thread-1] c.q.c.s.impl.ContentServiceSnapshotter   : Entry already existing at /ui. Aborting safe import.
2024-03-06T16:34:40.283+01:00  INFO 25102 --- [Thread-1] o.s.boot.web.servlet.RegistrationBean    : Filter disableRegisteringContextValueFilter was not registered (disabled)
2024-03-06T16:34:40.421+01:00  INFO 25102 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Or [Ant [pattern='/error'], Ant [pattern='/logo.svg'], Ant [pattern='/favicon.ico'], Ant [pattern='/**/*.js'], Ant [pattern='/**/*.css'], Ant [pattern='/**/*.map'], Ant [pattern='/**/*.json'], Ant [pattern='/**/*.png'], Ant [pattern='/**/*.jpg'], Ant [pattern='/**/*.gif'], Ant [pattern='/**/*.ico'], Ant [pattern='/**/*.eot'], Ant [pattern='/**/*.svg'], Ant [pattern='/**/*.ttf'], Ant [pattern='/**/*.woff'], Ant [pattern='/**/*.woff2'], Ant [pattern='/versions/rest/**'], Ant [pattern='/actuator/health/**']] with [org.springframework.security.web.session.DisableEncodeUrlFilter@55ca6c60, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5cdfb808, org.springframework.security.web.context.SecurityContextHolderFilter@16787159, org.springframework.security.web.header.HeaderWriterFilter@3af5034f, org.springframework.web.filter.CorsFilter@3f56f563, org.springframework.security.web.authentication.logout.LogoutFilter@42310241, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67e0ee4a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@62cd35e2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@47493cdd, org.springframework.security.web.access.ExceptionTranslationFilter@1ad30fa4, org.springframework.security.web.access.intercept.AuthorizationFilter@409b72dc]
2024-03-06T16:34:40.435+01:00  INFO 25102 --- [Thread-1] quartetfs.activepivot.xmla               : Open servlet (ActivePivotXmlaServlet)
2024-03-06T16:34:40.590+01:00  INFO 25102 --- [Thread-1] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2024-03-06T16:34:40.599+01:00  INFO 25102 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='activeviam/content/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@5af53cd0, org.springframework.security.web.session.ForceEagerSessionCreationFilter@9ddfab4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7e0bbf8f, org.springframework.security.web.context.SecurityContextHolderFilter@4d4b04c0, io.atoti.patachou.security.jwt.AtotiJwtFilter@2da86e56, org.springframework.security.web.header.HeaderWriterFilter@2179abe1, org.springframework.web.filter.CorsFilter@3f56f563, org.springframework.security.web.authentication.logout.LogoutFilter@294f469c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@30570b53, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5325a218, io.atoti.server.private_.login.NetworkBouncingFilter@5ec8c48f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@38a69db8, org.springframework.security.web.session.SessionManagementFilter@75a2c67f, org.springframework.security.web.access.ExceptionTranslationFilter@6e795e70, org.springframework.security.web.access.intercept.AuthorizationFilter@5f019e36]
2024-03-06T16:34:40.600+01:00  INFO 25102 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/xmla/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@13c9a602, org.springframework.security.web.session.ForceEagerSessionCreationFilter@58a755e5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5a4b2ed8, org.springframework.security.web.context.SecurityContextHolderFilter@14d2394f, org.springframework.security.web.header.HeaderWriterFilter@3d27e131, org.springframework.web.filter.CorsFilter@3f56f563, org.springframework.security.web.authentication.logout.LogoutFilter@570394da, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a5254d1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@387e14c3, io.atoti.server.private_.login.NetworkBouncingFilter@16207767, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@48073a17, org.springframework.security.web.session.SessionManagementFilter@3dbae615, org.springframework.security.web.access.ExceptionTranslationFilter@9e4f955, org.springframework.security.web.access.intercept.AuthorizationFilter@374f7d13, com.qfs.pivot.servlet.impl.ContextValueFilter@3c00ab5f]
2024-03-06T16:34:40.601+01:00  INFO 25102 --- [Thread-1] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4338c266, org.springframework.security.web.session.ForceEagerSessionCreationFilter@81dcdef, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7108682, org.springframework.security.web.context.SecurityContextHolderFilter@59383402, io.atoti.patachou.security.jwt.AtotiJwtFilter@2da86e56, org.springframework.security.web.header.HeaderWriterFilter@45827aed, org.springframework.web.filter.CorsFilter@3f56f563, org.springframework.security.web.authentication.logout.LogoutFilter@59e25187, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@32fb76f3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@64783753, io.atoti.server.private_.login.NetworkBouncingFilter@163b3f21, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1395e472, org.springframework.security.web.session.SessionManagementFilter@16b66120, org.springframework.security.web.access.ExceptionTranslationFilter@61615937, org.springframework.security.web.access.intercept.AuthorizationFilter@15a08352, com.qfs.pivot.servlet.impl.ContextValueFilter@3c00ab5f]
2024-03-06T16:34:40.682+01:00  INFO 25102 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9090 (http) with context path ''
2024-03-06T16:34:40.696+01:00  INFO 25102 --- [Thread-1] o.s.boot.SpringApplication               : Started application in 3.659 seconds (process running for 5.014)
2024-03-06T16:34:40.710+01:00  INFO 25102 --- [Thread-1] io.atoti.SessionImpl                     : Server started on port 9090
2024-03-06T16:35:10.365+01:00  WARN 25102 --- [activeviam-health-check-worker] c.qfs.memory.impl.DirectMemoryTracker    : Could not get the BufferPoolMXBean giving access to direct memory data.MemoryMonitoring MBean will only display ActivePivot's direct memory usage
2024-03-06T16:35:10.366+01:00  WARN 25102 --- [activeviam-health-check-worker] c.qfs.memory.impl.DirectMemoryTracker    : Could not get the BufferPoolMXBean giving access to direct memory data.MemoryMonitoring MBean will only display ActivePivot's direct memory usage
2024-03-06T16:35:10.370+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:35:10.362Z uptime=34664ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=133 MiB 19 KiB (139481048) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:35:40.374+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:35:40.371Z uptime=64673ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=137 MiB 19 KiB (143675352) (+4 MiB (4194304)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:36:10.377+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:36:10.375Z uptime=94677ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=137 MiB 19 KiB (143675352) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:36:40.385+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:36:40.379Z uptime=124681ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=137 MiB 19 KiB (143675352) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:37:10.389+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:37:10.388Z uptime=154690ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=137 MiB 19 KiB (143675352) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:37:40.399+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:37:40.395Z uptime=184697ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=137 MiB 19 KiB (143675352) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:38:10.407+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:38:10.403Z uptime=214705ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=137 MiB 19 KiB (143675352) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:38:40.408+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:38:40.406Z uptime=244708ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=137 MiB 19 KiB (143675352) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:39:10.427+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:39:10.414Z uptime=274716ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=137 MiB 19 KiB (143675352) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:39:40.434+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:39:40.427Z uptime=304729ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=137 MiB 19 KiB (143675352) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:40:10.438+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:40:10.432Z uptime=334734ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=137 MiB 19 KiB (143675352) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:40:40.448+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:40:40.441Z uptime=364743ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=137 MiB 19 KiB (143675352) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:41:10.449+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:41:10.447Z uptime=394749ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=137 MiB 19 KiB (143675352) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:41:40.464+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:41:40.453Z uptime=424755ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=137 MiB 19 KiB (143675352) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:42:10.465+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:42:10.464Z uptime=454766ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=137 MiB 19 KiB (143675352) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:42:40.475+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:42:40.470Z uptime=484772ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=137 MiB 19 KiB (143675352) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:43:10.486+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:43:10.480Z uptime=514782ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=137 MiB 19 KiB (143675352) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:43:40.524+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:43:40.492Z uptime=544794ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=137 MiB 19 KiB (143675352) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:44:10.540+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:44:10.530Z uptime=574832ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=141 MiB 19 KiB (147869656) (+4 MiB (4194304)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:44:40.545+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:44:40.543Z uptime=604845ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=141 MiB 19 KiB (147869656) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:45:10.555+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:45:10.550Z uptime=634852ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=141 MiB 19 KiB (147869656) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T16:45:40.569+01:00  INFO 25102 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T15:45:40.557Z uptime=664859ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=25 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=141 MiB 19 KiB (147869656) (+(0)), committed=304 MiB (318767104) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB (43008) (+(0)), count=6 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
